symbol,mark,events,qty,buy_events,sell_events,buy_qty,sell_qty,aggressor_share,aggressor_qty_share,avg_qty,edge_at_fill,edge_pnl,mid_move_100,fwd_100,fwd_pnl_100,mid_move_200,fwd_200,fwd_pnl_200,mid_move_500,fwd_500,fwd_pnl_500,mid_move_1000,fwd_1000,fwd_pnl_1000,mid_move_2000,fwd_2000,fwd_pnl_2000,mid_move_5000,fwd_5000,fwd_pnl_5000,mid_move_10000,fwd_10000,fwd_pnl_10000,t_fwd_2000,q10_fwd_2000,q50_fwd_2000,q90_fwd_2000
VEV_5300,Mark 01,132,439,132,0,439,0,0.0,0.0,3.3257575757575757,0.908883826879271,399.0,-0.11161731207289294,0.7972665148063781,350.0,-0.16173120728929385,0.7471526195899773,328.0,-0.13097949886104784,0.7779043280182233,341.5,-0.14236902050113895,0.7665148063781321,336.5,-0.07972665148063782,0.8291571753986332,364.0,0.007972665148063782,0.9168564920273349,402.5,0.18202764976958524,1.0898617511520738,473.0,5.379855918810242,-1.0,0.75,3.0
VEV_5300,Mark 14,30,105,30,0,105,0,0.0,0.0,3.5,0.7571428571428571,79.5,-0.2523809523809524,0.5047619047619047,53.0,-0.22380952380952382,0.5333333333333333,56.0,-0.46190476190476193,0.29523809523809524,31.0,-0.16666666666666666,0.5904761904761905,62.0,-0.18095238095238095,0.5761904761904761,60.5,0.6,1.3571428571428572,142.5,0.6619047619047619,1.4190476190476191,149.0,1.9344355326871063,-1.0999999999999996,0.0,2.5500000000000007
VEV_5300,Mark 22,164,548,1,163,3,545,0.9817073170731707,0.9835766423357665,3.341463414634146,-0.8695255474452555,-476.5,0.1332116788321168,-0.7363138686131386,-403.5,0.17427007299270073,-0.6952554744525548,-381.0,0.19525547445255476,-0.6742700729927007,-369.5,0.15054744525547445,-0.718978102189781,-394.0,0.10218978102189781,-0.7673357664233577,-420.5,-0.1031021897810219,-0.9726277372262774,-533.0,-0.2578268876611418,-1.1261510128913443,-611.5,-5.588250900672358,-3.0,-0.5,1.0
VEV_5300,Mark 38,2,4,1,1,1,3,1.0,1.0,2.0,-0.5,-2.0,0.625,0.125,0.5,-0.25,-0.75,-3.0,-0.25,-0.75,-3.0,-0.625,-1.125,-4.5,-0.5,-1.0,-4.0,-2.5,-3.0,-12.0,-2.125,-2.625,-10.5,-0.7302967433402214,-1.6,0.0,1.6
VEV_5400,Mark 01,263,911,263,0,911,0,0.0,0.0,3.463878326996198,0.5976948408342481,544.5,-0.029637760702524697,0.5680570801317234,517.5,-0.022502744237102086,0.575192096597146,524.0,-0.009879253567508232,0.5878155872667399,535.5,0.004939626783754116,0.6026344676180022,549.0,0.07135016465422613,0.6690450054884742,609.5,0.15600882028665933,0.7541345093715546,684.0,0.0758082497212932,0.6722408026755853,603.0,13.032755013657821,-0.5,0.5,1.5
VEV_5400,Mark 14,13,48,13,0,48,0,0.0,0.0,3.6923076923076925,0.4479166666666667,21.5,-0.3229166666666667,0.125,6.0,-0.3958333333333333,0.052083333333333336,2.5,-0.40625,0.041666666666666664,2.0,-0.53125,-0.08333333333333333,-4.0,-0.3333333333333333,0.11458333333333333,5.5,-0.8020833333333334,-0.3541666666666667,-17.0,-0.78125,-0.3333333333333333,-16.0,0.43967768783341526,-1.2999999999999998,0.5,1.4000000000000004
VEV_5400,Mark 22,276,959,0,276,0,959,0.9963768115942029,0.9947862356621481,3.4746376811594204,-0.5901981230448383,-566.0,0.0443169968717414,-0.545881126173097,-523.5,0.04118873826903024,-0.5490093847758082,-526.5,0.029718456725755994,-0.5604796663190824,-537.5,0.021897810218978103,-0.5683003128258602,-545.0,-0.051094890510948905,-0.6412930135557873,-615.0,-0.10785340314136126,-0.6984293193717277,-667.0,-0.032275132275132276,-0.6211640211640211,-587.0,-12.5632648550281,-1.5,-0.5,0.5
VEV_5500,Mark 01,299,1042,299,0,1042,0,0.0,0.0,3.4849498327759196,0.5254318618042226,547.5,-0.02015355086372361,0.505278310940499,526.5,-0.016794625719769675,0.508637236084453,530.0,-0.015355086372360844,0.5100767754318618,531.5,-0.014395393474088292,0.5110364683301344,532.5,0.02831094049904031,0.553742802303263,577.0,0.0313102119460501,0.5568400770712909,578.0,-0.008228460793804453,0.5174249757986448,534.5,21.57696426782287,0.5,0.5,1.0
VEV_5500,Mark 14,7,27,7,0,27,0,0.0,0.0,3.857142857142857,0.5,13.5,-0.24074074074074073,0.25925925925925924,7.0,-0.2037037037037037,0.2962962962962963,8.0,-0.3333333333333333,0.16666666666666666,4.5,-0.18518518518518517,0.3148148148148148,8.5,-0.5185185185185185,-0.018518518518518517,-0.5,-0.48148148148148145,0.018518518518518517,0.5,-0.6296296296296297,-0.12962962962962962,-3.5,-0.09331450450532872,-0.5,0.5,0.5
VEV_5500,Mark 22,306,1069,0,306,0,1069,1.0,1.0,3.4934640522875817,-0.5247895229186156,-561.0,0.025724976613657625,-0.4990645463049579,-533.5,0.021515434985968196,-0.5032740879326474,-538.0,0.023386342376052385,-0.5014031805425632,-536.0,0.018709073900841908,-0.5060804490177736,-541.0,-0.014499532273152479,-0.539289055191768,-576.5,-0.018309859154929577,-0.5431924882629108,-578.5,0.024056603773584907,-0.5009433962264151,-531.0,-20.688841683468066,-1.0,-0.5,-0.0
VEV_6000,Mark 01,317,1105,317,0,1105,0,0.0,0.0,3.4858044164037856,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,550.5,0.0,0.5,545.5,,0.5,0.5,0.5
VEV_6000,Mark 22,317,1105,0,317,0,1105,1.0,1.0,3.4858044164037856,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-550.5,0.0,-0.5,-545.5,,-0.5,-0.5,-0.5
VEV_6500,Mark 01,317,1105,317,0,1105,0,0.0,0.0,3.4858044164037856,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,552.5,0.0,0.5,550.5,0.0,0.5,545.5,,0.5,0.5,0.5
VEV_6500,Mark 22,317,1105,0,317,0,1105,1.0,1.0,3.4858044164037856,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-552.5,0.0,-0.5,-550.5,0.0,-0.5,-545.5,,-0.5,-0.5,-0.5
