speed_pct,research_pct,scale_pct,research_value,scale_value,product_value,budget_used_xirecs,equilibrium_cdf,equilibrium_multiplier,equilibrium_component_mass,dropout_component_mass,ai_default_component_mass,nice_number_component_mass,meme_component_mass,mostly_nash_mass,mostly_nash_percentile,mostly_nash_multiplier,mostly_nash_expected_pnl,heavy_round_numbers_mass,heavy_round_numbers_percentile,heavy_round_numbers_multiplier,heavy_round_numbers_expected_pnl,bimodal_dropout_sim_mass,bimodal_dropout_sim_percentile,bimodal_dropout_sim_multiplier,bimodal_dropout_sim_expected_pnl,worst_case_regret,average_regret
18.0,19.6,62.4,131103.44853426036,4.368,572659.8631976492,50000.0,0.037036809817706386,0.1296294478541651,0.002560420648018244,0.0,0.0,0.0,0.0,0.0015362523888109467,0.15895395969621837,0.2271631677569747,80087.22857125379,0.0010241682592072978,0.18930263979747894,0.25144211183798315,93990.80536726746,0.001280210324009122,0.29287829974684865,0.33430263979747893,141441.7039730373,76297.83831194066,55211.400478671094
19.0,19.400000000000002,61.599999999999994,130680.65676057803,4.311999999999999,563494.9919516124,50000.0,0.03967223075366629,0.13173778460293303,0.0026354209359599062,0.0,0.0,0.0,0.0,0.001581252561575944,0.16051271217141183,0.22841016973712946,78707.98675769019,0.0010541683743839627,0.19034180811427456,0.2522734464914197,92154.82370028808,0.0013177104679799531,0.29417726014284323,0.3353418081142746,138963.42946439233,78133.81997892004,57109.23314173374
20.0,19.200000000000003,60.8,130253.69948364198,4.255999999999999,554359.7450023802,50000.0,0.042385850397187175,0.13390868031774975,0.002713619643520883,0.0,1.0,0.125,0.0,0.12037817178611256,0.22149242434525607,0.27719393947620485,103665.16160423413,0.18858544785740838,0.2851616162301707,0.3281292929841366,131901.6711864973,0.11385680982176044,0.35176452028771343,0.3814116162301707,161439.24631430313,38386.97249271083,28049.28674751242
21.0,19.0,60.0,129822.49380583322,4.2,545254.4739844996,50000.0,0.045181047145023745,0.136144837716019,0.0027951967478365702,0.0,0.0,0.0,0.0,0.0016771180487019422,0.2825200692626633,0.3260160554101307,127761.71280315227,0.0011180786991346284,0.3800133795084422,0.40401070360675384,170288.64367920812,0.0013975983739182851,0.40939172438555277,0.42751337950844226,183103.5828652114,0.0,0.0
22.0,18.8,59.2,129386.95433002424,4.144,536179.5387436205,50000.0,0.04806139201175418,0.13844911360940335,0.0028803448667304374,0.0,0.0,0.0,0.0,0.0017282069200382625,0.28422273174703344,0.32737818539762675,125533.484441223,0.0011521379466921753,0.3811484878313556,0.4049187902650845,167109.1701929578,0.0014401724333652187,0.4108106097891945,0.42864848783135556,179832.54848856665,3271.0343766447622,2892.912074941453
23.0,18.6,58.4,128946.99305807173,4.088,527135.3076213973,50000.0,0.05103066233961495,0.14082452987169197,0.0029692703278607693,0.0,0.0,0.0,0.0,0.0017815621967164617,0.2859776163054108,0.32878209304432865,123312.64975732905,0.001187708131144308,0.38231841087027385,0.4058547286962191,163940.3572608802,0.0014846351639303847,0.4122730135878423,0.42981841087027384,176572.46023544195,6531.122629769467,5776.1573646402
24.0,18.400000000000002,57.599999999999994,128502.51928410369,4.031999999999999,518122.157753506,50000.0,0.05409285668368687,0.1432742853469495,0.003062194344071921,0.0,0.0,0.0,0.0,0.0018373166064431527,0.2877870557069906,0.33022964456559245,121099.29599649811,0.0012248777376287687,0.38352470380466036,0.40681976304372836,160782.33344498655,0.0015310971720359605,0.4137808797558255,0.4310247038046604,173323.44958033646,9780.133284874959,8649.620108583564
25.0,18.2,56.8,128053.439482277,3.9759999999999995,509140.47538153327,50000.0,0.05725221099079967,0.14580176879263973,0.0031593543071127966,0.0,0.0,0.125,0.0,0.02064561258426768,0.299028520302346,0.3392228162418768,122712.06592165164,0.03876374172284512,0.40351901353489733,0.42281521082791784,165272.3374394693,0.014079677153556399,0.42158626691862167,0.43726901353489733,172631.35342077175,10472.229444439668,6846.0608552263775
26.0,18.0,56.0,127599.65718865827,3.92,500190.6561795404,50000.0,0.060513216204270984,0.1484105729634168,0.0032610052134713144,0.0,0.0,0.0,0.0,0.001956603128082789,0.3103296281585212,0.348263702526817,124198.24989040484,0.001304402085388526,0.42355308543901415,0.4388424683512113,169504.90220404157,0.0016305026067356572,0.42944135679876766,0.44355308543901417,171861.10885620024,11242.474009011174,5196.559465641719
27.0,17.8,55.2,127141.07287685444,3.8640000000000003,491273.1055961656,50000.0,0.06388063744215575,0.1511045099537246,0.003367421237884763,0.0,0.0,0.0,0.0,0.002020452742730858,0.31231815609392805,0.34985452487514246,121874.11894228219,0.0013469684951539055,0.42487877072928537,0.43990301658342834,166112.52111806237,0.0016837106189423814,0.43109846341160674,0.4448787707292854,168556.97530998057,14546.607555230847,8203.441325748892
28.0,17.6,54.4,126677.58382699238,3.8080000000000003,482388.239213187,50000.0,0.06735953491433005,0.15388762793146404,0.0034788974721743082,0.0,0.0,0.0,0.0,0.0020873384833045854,0.3143720517069458,0.3514976413655567,119558.32830591919,0.0013915589888697235,0.42624803447129717,0.4409984275770378,162732.45497467142,0.0017394487360871541,0.4328100430891215,0.44624803447129724,165264.80360095465,17838.779264256766,11199.450822008852
29.0,17.400000000000002,53.599999999999994,126209.08398761594,3.7519999999999993,473536.4831215349,50000.0,0.0709552867637779,0.15676422941102233,0.0035957518494478397,0.0,0.0,0.0,0.0,0.002157451109668704,0.31649444650343245,0.353195557202746,117250.98201193925,0.0014383007397791362,0.4276629643356216,0.4421303714684973,159364.86118641004,0.0017978759247239198,0.43457870541952703,0.4476629643356217,161984.7457552514,21118.837109960004,14184.450131323703
30.0,17.2,52.8,125735.46383003572,3.6959999999999997,464718.274315812,50000.0,0.07467361404026028,0.15973889123220825,0.003718327276482386,0.0,0.0,0.125,0.0,0.020980996365889435,0.3280636702412115,0.3624509361929692,118437.57359174712,0.03898733091059296,0.4478757801608077,0.45830062412864614,162980.67516292402,0.014359163638241194,0.4426572252010096,0.45412578016080773,161040.54887865236,22063.03398655905,12898.380571416104
31.0,17.0,52.0,125256.61019463172,3.64,455934.0611084595,50000.0,0.07852060804055064,0.1628164864324405,0.0038469940002903574,0.0,0.0,0.0,0.0,0.0023081964001742147,0.33970826662424336,0.37176661329939475,119501.06178613126,0.0015387976001161434,0.46813884441616227,0.4745110755329298,166345.76170867166,0.0019234970001451787,0.45079855552020276,0.4606388444161622,160020.93903896867,23082.64382624274,11762.058937933403
32.0,16.8,51.2,124772.40612856878,3.5840000000000005,447184.3035647906,50000.0,0.08250276027912286,0.1660022082232983,0.00398215223857222,0.0,0.0,0.0,0.0,0.0023892913431433323,0.3420570104959021,0.3736456083967217,117088.45117093044,0.0015928608954288884,0.46970467366393476,0.4757637389311479,162754.0762553062,0.00199107611928611,0.4527558420799184,0.4622046736639348,156690.675096798,26412.907768413424,14873.578941512396
33.0,16.6,50.4,124282.7307143429,3.528,438469.4739602018,50000.0,0.08662699538717175,0.1693015963097374,0.004124235108048893,0.0,0.0,0.0,0.0,0.002474541064829336,0.34448892669988845,0.3755911413599108,114685.25017619185,0.0016496940432195577,0.471325951133259,0.4770607609066072,159176.58088177367,0.0020621175540244466,0.4547824389165737,0.463825951133259,153373.52080249033,29730.06206272109,17972.86249570532
34.0,16.400000000000002,49.599999999999994,123787.45888852955,3.4719999999999995,429790.05726097454,50000.0,0.09090070727682437,0.1727205658214595,0.004273711889652615,0.0,0.0,0.0,0.0,0.0025642271337915695,0.3470083107991989,0.3776066486393591,112291.58314083485,0.0017094847558610463,0.47300554053279925,0.4784044324262394,155613.46840637748,0.0021368559448263075,0.4568819256659991,0.46550554053279936,150069.65292089275,33033.92994431866,21059.744959822245
35.0,16.2,48.8,123286.46125005449,3.4159999999999995,421146.5516301861,50000.0,0.09533179895219232,0.17626543916175386,0.004431091675367954,0.0,0.0,0.0,0.0,0.002658655005220773,0.3496197518687051,0.37969580149496407,109907.57746806377,0.001772436670147182,0.4747465012458034,0.4797972009966428,152064.9366815514,0.002215545837683977,0.4590581265572542,0.46724650124580336,146779.25276093953,36324.33010427188,24134.057479005703
36.0,16.0,48.0,122779.60385725141,3.36,412539.4689603647,50000.0,0.0999287264004947,0.17994298112039578,0.004596927448302382,0.0,0.0,0.0,0.0,0.0027581564689814295,0.35232815760580616,0.381862526084645,107533.36372682286,0.001838770979320953,0.47655210507053747,0.48124168405643,148531.18878223124,0.002298463724151191,0.4613151313381718,0.4690521050705375,143502.50634054074,39601.07652467067,27195.62683265899
37.0,15.8,47.2,122266.7480129103,3.3040000000000003,403969.33543465566,50000.0,0.10470054705600514,0.18376043764480413,0.004771820655510434,0.0,0.0,0.0,0.0,0.0028630923933062606,0.35513878203695004,0.38411102562956,105169.07575669733,0.0019087282622041737,0.4784258546913,0.48274068375304,145012.43320298684,0.002385910327755217,0.463657318364125,0.4709258546913,140239.60455864167,42863.97830656974,30244.275276415323
38.0,15.600000000000001,46.4,121747.75003645387,3.248,395436.6921184022,50000.0,0.10965697339843046,0.18772557871874437,0.004956426342425324,0.0,0.0,0.0,0.0,0.002973855805455195,0.35805725613633077,0.38644580490906466,102814.85077627393,0.00198257053697013,0.4803715040908872,0.48429720327270975,141508.88406435377,0.002478213171212662,0.46608938011360895,0.4728715040908872,136990.74337475392,46112.839490457496,33279.82037739673
39.0,15.3,45.7,120957.40935160159,3.1990000000000003,386942.7525157735,50000.0,0.11480802519206929,0.19184642015365544,0.005151051793638825,0.0,0.0,0.0,0.0,0.0030906310761832953,0.36108949957715,0.38887159966172,100471.04714831788,0.0020604207174555306,0.48239299971810007,0.48591439977448003,138021.05533578727,0.0025755258968194125,0.468616249647625,0.47489299971810006,133756.4044613941,49347.17840381732,36301.81080069085
40.0,15.100000000000001,44.9,120422.39251824922,3.1430000000000002,378487.57968485734,50000.0,0.12016518460249939,0.19613214768199952,0.005357159410430107,0.0,0.0,0.125,0.0,0.021964295646258066,0.3736169629383707,0.3988935703506966,100976.26199388652,0.039642863764172045,0.5032446419589138,0.5025957135671311,140226.23518800724,0.015178579705215054,0.47749330244864224,0.48199464195891384,132428.9854560987,50674.59740911273,35840.81890319312
41.0,14.9,44.1,119880.6878013901,3.0869999999999997,370071.6832428912,50000.0,0.12574054985798136,0.2005924398863851,0.005575365255481968,0.0,0.0,0.0,0.0,0.003345219153289181,0.3862717203381443,0.4090173762705155,101365.74891202064,0.0022301461021927878,0.5241811468920963,0.5193449175136771,142194.84780792697,0.002787682627740984,0.4864764336151203,0.48918114689209624,131032.09044104608,52071.492424165335,35520.41739552604
42.0,14.700000000000001,43.3,119332.12588081918,3.0309999999999997,361695.6735447629,50000.0,0.1315471033529171,0.2052376826823337,0.005806553494935751,0.0,0.0,0.0,0.3333333333333333,0.02015059876362812,0.39801962929660295,0.4184157034372824,101339.14967645361,0.01898928806464097,0.5347908639755131,0.5278326911804105,140914.80075544343,0.019569943414134542,0.4976552466360581,0.4981241973088465,130169.36705456759,52934.21581064383,36243.54062036906
43.0,14.5,42.5,118776.53092366575,2.975,353360.1794979056,50000.0,0.13759885161661584,0.21007908129329267,0.006051748263698725,0.0,0.0,0.0,0.0,0.0036310489582192353,0.40991045315752667,0.4279283625260214,101212.84299443974,0.0024206993054794908,0.5454958576605734,0.5363966861284587,139541.22929243388,0.0030258741318493626,0.5089531554090501,0.5071625243272401,129211.04063088447,53892.542234326946,37062.94214327124
44.0,14.3,41.7,118213.72024604992,2.9190000000000005,345065.8493982198,50000.0,0.14391092672606265,0.21512874138085014,0.006312075109446813,0.0,0.0,0.0,0.0,0.003787245065668088,0.4136196001694703,0.4308956801355762,98687.38386800623,0.002524830043778726,0.5479686223352024,0.538374897868162,135774.79142755712,0.0031560375547234065,0.5120441112523364,0.5096352890018692,125857.7338827372,57245.848982474214,40278.01005642375
45.0,14.100000000000001,40.9,117643.50395247772,2.863,336813.3518159437,50000.0,0.1504996998868937,0.220399759909515,0.006588773160831063,0.0,0.0,0.0,0.0,0.003953263896498639,0.41748985465055366,0.43399188372044295,96174.26101679768,0.0026355092643324256,0.550548791989258,0.5404390335914064,132027.082356091,0.0032943865804155315,0.5152693233199059,0.5122154586559248,122521.00548184296,60582.57738336845,43477.19683094672
46.0,13.9,40.1,117065.68455119408,2.807,328603.3765352018,50000.0,0.15738290890857862,0.2259063271268629,0.006883209021684905,0.0,0.0,0.0,0.0,0.004129925413010944,0.42153144930530845,0.4372251594442468,93673.66369952148,0.002753283608673963,0.5532431884257613,0.542594550740609,128298.401462965,0.0034416045108424526,0.5186373188655349,0.5149098550924279,119201.1169946233,63902.465870588116,46660.25239682067
47.0,13.700000000000001,39.3,116480.05654354361,2.7509999999999994,320436.63555128843,50000.0,0.16457980158401442,0.23166384126721154,0.007196892675435801,0.0,0.0,0.0,0.0,0.004318135605261481,0.42575547981444467,0.44060438385155576,91185.78637054097,0.002878757070174321,0.5560592087651854,0.5448473670121484,124589.05717435089,0.0035984463377179005,0.5221573442898151,0.5177258754318521,115898.33766122814,67205.24520398327,49826.91938048394
48.0,13.4,38.6,115586.50296774886,2.702,312314.73101885745,50000.0,0.17211047263277665,0.23768837810622134,0.007530671048762233,0.0,0.0,0.0,0.0,0.00451840262925734,0.4301737489317041,0.44413899914536337,88711.15205306871,0.0030122684195048937,0.559004721510025,0.54720377720802,120899.80049122559,0.0037653355243811165,0.5258392352208645,0.5206713881766917,112613.34454761859,70490.23831759283,52976.547418552975
49.0,13.200000000000001,37.8,114980.39780002022,2.6459999999999995,304238.13257885346,50000.0,0.17999785334812068,0.24399828267849655,0.007887380715344033,0.0,0.0,0.0,0.0,0.004732428429206421,0.43479916446093597,0.4478393315687488,86249.8019318381,0.003154952286137614,0.5620883318628462,0.549670665490277,117230.7768021375,0.003943690357672017,0.5296937481618912,0.523754998529513,109346.24268145917,73757.34018375224,56109.039310712345
50.0,13.0,37.0,114365.69510958367,2.59,296207.1503338217,50000.0,0.18826717548383237,0.2506137403870659,0.008269322135711688,0.0,0.0,0.125,0.0,0.023711593281427013,0.4490211753162527,0.4592169402530022,86023.34125735864,0.04080772885428468,0.5840696724330573,0.5672557379464459,118025.20564762587,0.016634661067855844,0.5399829238746551,0.531986339099724,107578.15752125141,75525.42534396,56509.07830711196
51.0,12.8,36.2,113742.14747308781,2.5340000000000003,288222.6016968045,50000.0,0.19694552681473496,0.257556421451788,0.008678351330902584,0.0,0.0,0.0,0.0,0.005207010798541551,0.463480477356237,0.4707843818849896,85690.69938511366,0.003471340532361034,0.6062092071263803,0.5849673657011042,118600.81605009834,0.004339175665451292,0.5504698422413086,0.5403758737930469,105748.54023881606,77355.04262639536,57037.96122451458
52.0,12.600000000000001,35.4,113109.49663036857,2.4779999999999998,280285.33265005326,50000.0,0.2060625513859675,0.26485004110877397,0.009117024571232535,0.0,0.0,0.0,0.0,0.005470214742739522,0.4688190901268775,0.475055272101502,83151.02496813107,0.0036468098284930146,0.6097682823068072,0.5878146258454459,114755.81794165738,0.004558512285616267,0.5549186862168424,0.5439349489734739,102456.98811301988,80646.59475219154,60263.36944158783
53.0,12.4,34.6,112467.47284221055,2.422,272396.219223834,50000.0,0.21565075355154628,0.272520602841237,0.00958820216557879,0.0,0.0,0.0,0.0,0.0057529212993472755,0.47443065814792096,0.4795445265183368,80626.11597307854,0.003835280866231517,0.6135093276541695,0.5908074621233357,110933.71897162515,0.004794101082789395,0.5595949929010452,0.5476759943208361,99184.87021264975,83918.71265256166,63469.744730072794
54.0,12.100000000000001,33.9,111486.24270240667,2.3729999999999998,264556.853932811,50000.0,0.22574493804933682,0.2805959504394695,0.010094184497790537,0.0,0.0,0.0,0.0,0.006056510698674323,0.4803353741469317,0.48426829931754545,78116.49772684267,0.004037673799116216,0.6174458049868434,0.5939566439894748,107135.3011063461,0.0050470922488952685,0.5645155895668875,0.55161247165351,95932.86009075449,87170.72277445692,66656.42680787618
55.0,11.9,33.1,110819.52473552639,2.317,256768.83881221464,50000.0,0.23638332740233226,0.28910666192186585,0.010638389352995437,0.0,0.0,0.0,0.0,0.006383033611797263,0.4865551463021675,0.489244117041734,75622.64382851326,0.0042553557411981755,0.6215923197570006,0.5972738558056004,103361.31440809814,0.005319194676497718,0.569698733029584,0.5557589864236672,92701.58960345839,90401.99326175303,69822.79716916733
56.0,11.700000000000001,32.3,110142.38887976437,2.2609999999999997,249031.9412571472,50000.0,0.24761074573311634,0.2980885965864931,0.011227418330784084,0.0,0.0,0.0,0.0,0.006736450998470451,0.4931148886073014,0.4944919108858411,73144.28050385726,0.004490967332313634,0.6259654812937565,0.6007723850350052,99611.51329895362,0.005613709165392042,0.5751651849505288,0.5601321479604231,89490.79616711978,93612.78669809163,72969.11645921372
57.0,11.5,31.5,109454.50438797848,2.205,241347.18217549255,50000.0,0.25947508069814024,0.30758006455851217,0.011864334965023898,0.0,0.0,0.0,0.0,0.007118600979014339,0.5000424145960438,0.5000339316768351,70681.78040233691,0.004745733986009561,0.6305838319529181,0.6044670655623345,95886.42299135815,0.005932167482511949,0.5809381232744808,0.5647504986195847,86300.94147404117,96802.64139117024,76094.93149327852
58.0,11.3,30.7,108755.52450777708,2.149,233715.62216721295,50000.0,0.27202941755773086,0.3176235340461847,0.01255433685959062,0.0,0.0,0.0,0.0,0.0075326021157543725,0.5073680161434281,0.5058944129147425,68235.42746528596,0.0050217347438362495,0.6354675663178411,0.6083740530542728,92186.5203199684,0.00627716842979531,0.5870427912306344,0.5696342329845075,83132.41916971732,99971.16369549409,79199.85746420005
59.0,11.0,30.0,107685.45006442224,2.1,226139.44513528672,50000.0,0.2853307907546998,0.3282646326037598,0.013301373196968946,0.0,0.0,0.0,0.0,0.00798082391818137,0.515124729160396,0.5120997833283168,65805.96085576613,0.00532054927878758,0.6406387083291529,0.6125109666633224,88512.89014052183,0.006650686598484473,0.5935067187447742,0.5748053749958194,79986.168562335,103117.41430287641,82282.97326298295
60.0,10.8,29.2,106957.09992686682,2.044,218620.3122505158,50000.0,0.2994435312893591,0.33955482503148726,0.014112740534659274,0.0,0.0,0.0,0.0,0.008467644320795565,0.5233489632798844,0.5186791706239076,63393.802239637225,0.005645096213863711,0.6461215310754785,0.6168972248603828,84866.26392545353,0.007056370267329637,0.6003602471776813,0.5802881977421451,76862.78698567682,106240.79587953459,85343.69539893474
61.0,10.600000000000001,28.4,106216.29875832007,1.9879999999999998,211158.0019315403,50000.0,0.3144433386108446,0.35155467088867576,0.014999807321485537,0.0,0.0,0.0,0.0,0.008999884392891323,0.5320827276367279,0.5256661821093823,60998.62069719836,0.005999922928594216,0.6519440406467074,0.6215552325173659,81246.36098846092,0.007499903660742768,0.6076383841417174,0.586110707313374,73761.96586697387,109341.61699823754,88382.3305983129
62.0,10.4,27.6,105462.61344724729,1.9320000000000002,203753.76918008178,50000.0,0.33041232300434054,0.36432985840347243,0.015968984393495922,0.0,0.0,0.0,0.0,0.009581390636097555,0.5413733651512224,0.5330986921209779,58620.86786462122,0.00638759375739837,0.6581377989897038,0.6265102391917631,77653.82266523632,0.007984492196747961,0.6153805820704629,0.5923044656563703,70684.26737967975,112419.31548553167,91398.32714601152
63.0,10.100000000000001,26.9,104306.92327686735,1.8829999999999998,196409.9365303412,50000.0,0.34744034076074787,0.3779522726085983,0.017028017756407332,0.0,0.0,0.0,0.0,0.0102168106538444,0.5512724657961933,0.5410179726369546,56261.30566739812,0.006811207102562934,0.6647371994196843,0.6317897595357475,74089.78657093568,0.008514008878203666,0.6236298326079387,0.5989038660863509,67630.67032579615,115472.91253941527,94390.72559448062
64.0,9.9,26.1,103518.97769595173,1.8270000000000002,189129.17225050385,50000.0,0.365627523184457,0.3925020185475656,0.018187182423709147,0.0,0.0,0.0,0.0,0.010912309454225489,0.5618370258502283,0.5494696206801827,53920.73453604129,0.00727487296948366,0.6717802394557078,0.6374241915645662,70555.50972305301,0.009093591211854574,0.6324336326529678,0.6059469061223742,64602.2367826784,118501.34608253301,97358.48610193304
